source;target
CENA;SUNI
BBBA;MEGA
ABAL;BRIN
ATJS;PDJM
PDIJ;IBBK
BHAG;GNES
BBBA;TAPE
HRDA;GNES
NISP;PDKT
EKON;LIPB
CENA;BOTK
BNIN;BRIN
HSBC;BNIN
PDJT;BNIA
MAYA;KSEB
PDKG;BNIN
ABNA;SCBL
CENA;BOTK
BDIP;BNIA
CENA;PDKS
CENA;BIDX
BRIN;PDIJ
BBUK;CENA
SCBL;BPIA
BBBA;CENA
BOTK;BMRI
BDKI;BNIN
LIPB;BMRI
BPIA;CENA
PDJB;CITI
IBBK;JSAB
BBUK;BBIJ
BMRI;ABNA
IBBK;CENA
CITI;NISP
BIDX;BBUK
PDWU;NISP
CENA;IBBK
MEGA;BBBA
WIKE;IBBK
ATJS;PDSU
SYBD;BMRI
IBBK;BMRI
CITI;BOTK
CENA;EKST
PDAC;IBBK
BSMD;IBBK
BBUK;HSBC
ABNA;BICN
BRIN;HSBC
NISP;MUAB
BMRI;MEGA
BNIA;MEEK
BNIN;BBIJ
EKON;SCBL
BNIA;PDJB
AEIB;BOTK
BMRI;BRIN
CENA;PDIJ
BRIN;OCBC
ARTG;ANZB
BMRI;LIPB
BBBA;ARNK
CHAS;LIPB
GNES;BICN
BICN;BBBA
CENA;SWBA
BDIN;MEGA
BBUK;BDIN
BDIN;FUJI
HVBK;CENA
EKST;CITI
LIPB;YUDB
CENA;LOMA
MEGA;IBBK
SCBL;NISP
CENA;SITB
VICT;MCOR
ATOS;ATJS
BICN;DBSB
HSBC;BNPA
CENA;GNES
PINB;BBAI
BARC;BNIN
BMRI;PDLP
BMRI;BDIP
PDJT;BNIA
BDIN;SCBL
IBBK;CHAS
BMRI;SDOB
NISP;BBBA
MAYA;BBAI
BRIN;DBSB
MEDH;PDSB
BUMI;MUAB
BRIN;PDIJ
SUNI;BPIA
BEXI;DEUT
MEGA;BNIN
PINB;MEGA
ABNA;BUMI
PINB;BNIA
BMRI;PDJG
BBIJ;PINB
MAYO;NISP
CENA;BOTK
PDWG;EKON
PDNT;BNIN
RABO;CENA
MUAB;PDKG
PDKG;BDIN
JSAB;BBAI
BMRI;CENA
BBIJ;EKON
ARNK;MEGA
BBBA;BSSP
BNIN;PDIJ
PDKB;CENA
HSBC;CENA
SYAC;BRIN
HRDA;CICT
HSBC;BNIN
MAYA;IBBK
PDYK;IBBK
BPIA;BOTK
ABNA;DBSB
BNIN;BRIN
BRIN;PDIJ
CITI;FUJI
ATJS;AWAN
OCBC;NISP
DBSB;BMRI
DEUT;PDJT
PINB;HAGA
BNIN;BARC
LIPB;NISP
PINB;BMRI
PDSB;BRIN
CENA;BSDR
OCBC;BDIN
FUJI;BBIJ
LIPB;PDSU
BNIN;DEUT
BBBA;BPIA
BDKI;BMRI
PDKS;LIPB
PDJB;MUAB
BICN;HAGA
DBSB;BNIN
IBBK;SITB
CENA;PDSB
PDJT;PINB
KSEI;CENA
NISP;BDIN
CENA;HNBN
BMRI;IBBK
CENA;YUDB
SDOB;BBUK
BRIN;BSSP
BNIN;HAIN
BOTK;BBBA
BBUK;RIPA
BMRI;ARTG
PDRI;AWAN
MASD;CTCB
BDIN;PDAC
DEUT;SCBL
HSBC;BICN
CITI;SCBL
CITI;PDJB
LIPB;PDKB
BDIN;PDSU
SITB;OCBC
MAYA;BBBA
ABAL;PDNT
ABNA;BEXI
BDIN;PINB
FUJI;SUNI
MEGA;BSMD
CITI;DBSB
PDAC;BDIN
BSSP;MUAB
BBIJ;DBSB
PDKG;BNIN
ABAL;CENA
PDKS;BNIN
HAGA;ATJS
BCIA;BMRI
SYJB;SYBR
CENA;PDKS
TAPE;BNIN
BMRI;KOEX
ABNA;CHAS
HSBC;MGAB
MUAB;PDWR
IBBK;HSBC
IBBK;NISP
SCBL;BICN
EKON;BNIA
NISP;PDJT
HNBN;CENA
ANTD;MASD
MEGA;CICT
SYAC;BNIN
BMRI;PDSB
NUPA;DBSB
CENA;MUAB
MCOR;LIPB
BDIN;HNBN
ABNA;FAMA
BNIN;PDNB
TAPE;LIPB
SUNI;ANZB
BICN;DBSB
ANZB;LOMA
ARTG;HSBC
BMRI;CHAS
CENA;PMAS
ARNK;IBBK
BHAG;BDKI
MUAB;BDIN
DEUT;BBIJ
RABO;SUNI
HSBC;TAPE
BMRI;IBBK
BSSP;BNIA
BICN;CENA
BICN;SITB
NISP;LIPB
BMRI;EKST
LIPB;MEDH
AEIB;BMRI
BICN;LIPB
DEUT;BUMI
CITI;INPB
HVBK;CITI
CENA;OCBC
BICN;BMRI
BUMI;AWAN
LIPB;BSMD
BRIN;BBIJ
BRIN;PDKG
PINB;CICT
IBBK;BBIJ
BBIJ;BTAN
LIPB;BBBA
BEXI;BMRI
DJAR;VICT
CITI;JSAB
CITI;GNES
BNIN;BMRI
BRIN;BTAN
BMRI;MAYA
BMRI;HSBC
MEGA;DBSB
BDIN;PDJB
EKON;DEUT
SWBA;BBUK
BBIJ;ROYB
BKKB;BRIN
LIPB;SCBL
BRIN;PDKT
BNIA;CENA
CTCB;LIPB
CENA;SITB
LOMA;CENA
SCBL;MCOR
JSAB;BBIJ
MEDH;BNIN
SWBA;BBIJ
BMRI;MEGA
BMRI;CTCB
ANTD;EKON
SUNI;DEUT
PDJM;BDKI
BTAN;BBUK
PDLP;BNIN
HSBC;BBBA
MASD;ARNK
FUJI;BMRI
YUDB;BRIN
SCBL;DBSB
BNPA;CHAS
SCBL;RABO
BPIA;BMRI
BUMI;PDJT
FUJI;CENA
HMOB;BICN
BBUK;PDSB
BBBA;TAPE
HAGA;NISP
AGTB;LIPB
HNBN;LIPB
BDIN;GNES
MEGA;MAYO
HRDA;BMRI
CHAS;MCOR
PINB;BBIJ
CHAS;HSBC
BRIN;BBIJ
BSSP;LIPB
BNIA;SCBL
HAGA;BICN
AWAN;BBBA
DEUT;CITI
CENA;CENA
BBAI;PINB
CENA;ARNK
MEDH;IBBK
PDBK;LIPB
BMRI;BEXI
DJAR;BNIN
PDJB;CENA
PINB;MEDH
BBIJ;BNIN
BBBA;BRIN
LIPB;BRIN
LIPB;BBBA
BBIJ;CHAS
BICN;CENA
INPB;BRIN
BTAN;BMRI
SUNI;BICN
BNIN;HSBC
PDAC;BMRI
BMRI;IBBK
PDJB;BBUK
BNIN;BBUK
HSBC;ANZB
CITI;BNIA
AGSS;EKON
CENA;BOTK
LIPB;BRIN
BBIJ;BOTK
BBUK;LIPB
BBAI;PDJT
CENA;LIPB
BBBA;DBSB
BNIN;PDKB
BDIN;BBIJ
PDWG;BNIN
BBIJ;HSBC
BICN;SUNI
MCOR;LOMA
BBBA;CITI
ATJS;GNES
SCBL;IBBK
IBBK;ANTD
BRIN;BBBA
IBBK;BMRI
EKON;HAGA
SITB;BUMI
SCBL;BBUK
CENA;BNIN
PDSU;BRIN
LIPB;CENA
CENA;CTCB
ANZB;NISP
BNIN;CITI
PDAC;CENA
SYWS;BDKI
SCBL;BBIJ
BBAI;IBBK
BOTK;BBIJ
BUST;BNIN
CITI;PDKT
CENA;SYBB
PDWU;IBBK
LIPB;BBAI
BMRI;SWAG
BNIN;BRIN
ABAL;BBUK
MAYA;NISP
BMRI;BICN
CENA;ANTD
BNIN;PDKT
PINB;GNES
RABO;BNIN
PDNT;BRIN
BOFA;GNES
VICT;BSDR
CENA;BNIN
PDWR;BRIN
BBUK;LIPB
SCBL;CITI
BMRI;OCBC
IBBK;NISP
PDJB;ARTG
CHAS;BNIA
GNES;SWBA
SUNI;CITI
IBBK;MEGA
BEXI;BNIA
DBSB;CHAS
CENA;IBBK
CENA;LIPB
BSMD;BBUK
PDLP;BNIN
BDIN;SWBA
MEGA;DBSB
BUMI;ABNA
PDBK;MUAB
PDIJ;PDWU
BBBA;CHAS
HRDA;EKST
PDLP;BDKI
BMRI;PDJB
LIPB;BPIA
PINB;BNIN
HRDA;BDIN
ATJS;BBBA
BMRI;CENA
PDIJ;BDKI
JSAB;CENA
AGTB;LIPB
BRIN;PDJT
ARTG;CITI
PDWR;BTAN
BBBA;OCBC
PDKS;BRIN
BRIN;BMRI
CICT;ARTG
PDLP;BBUK
NISP;SYBB
MEGA;IBBK
BRIN;PDWG
BUMI;MASD
BRIN;SYNA
DEUT;LIPB
BBIJ;SCBL
SYDK;DEUT
BBIJ;BDIN
BBIJ;EKON
BBAI;BNIA
AEIB;PINB
HAGA;CENA
FUJI;BBBA
VICT;DBSB
EKON;BMRI
BBBA;BUTG
BRIN;ARTG
BPIA;BNIN
EKON;VICT
BRIN;PDKG
IBBK;BRIN
JSAB;YUDB
MEGA;BTAN
PDKS;PDNT
PDAC;MEGA
BMRI;BUMI
BRIN;PDJG
HRDA;PINB
IBBK;HVBK
BMRI;NISP
CENA;HRDA
PINB;OCBC
BRIN;MEGA
PDAC;PDJG
PDIJ;BDIN
BBIJ;HAIN
FAMA;LIPB
PDNT;BNIA
FUJI;CHAS
BMRI;IBBK
BICN;PDSB
PDWR;SYWS
BBBA;BNIA
PDBK;PDSB
BBIJ;BBBA
RABO;CENA
HRDA;PINB
BDIN;PDWU
SWBA;EKON
BNIA;BUMI
BRIN;SUNI
OCBC;CENA
BNIN;DJAR
MUAB;LIPB
CENA;PDKS
PDWU;CENA
BOTK;CENA
BRIN;PDKB
RIPA;BNIN
PDWR;BMRI
BRIN;CENA
BMRI;PINB
FUJI;BNIA
HRDA;BBBA
BDIN;LMAN
HSBC;CITI
IBBK;CENA
PDAC;LIPB
PDKT;BBUK
BUMI;MEGA
BDIN;ARNK
JSAB;BBAI
BNIN;ABNA
CTCB;BMRI
BBBA;ABNA
DEUT;DBSB
BNIA;CITI
BMRI;PDBK
BCIA;ATJS
HSBC;IBBK
AEIB;SCBL
KOEX;BMRI
HSBC;BOTK
ABNA;PDWU
CENA;BMRI
MAYA;BNIA
PDRI;BBUK
HSBC;BBUK
BBBA;DEUT
LMAN;CENA
PDJB;BBIJ
NUPA;MEGA
BNIA;PDYK
PDJG;BBUK
NISP;BDKI
CITI;SUNI
HAGA;BBBA
PDJG;PINB
PDWR;CENA
ANZB;MEGA
CITI;BRIN
BBBA;HSBC
EKON;RABO
BRIN;BDIN
PDIJ;BBBA
BHAG;BBBA
BRIN;PDJB
SCBL;BSMD
IBBK;ANTD
PDWR;ATJS
DEUT;BBUK
BDKI;ABAL
BMRI;PDNB
ABNA;PDWU
BBUK;BBBA
BMRI;BCIA
PDKS;BICN
BMRI;MUAB
PDLP;BMRI
IBBK;BOTK
BUST;CICT
DBSB;ABNA
CITI;BOTK
CICT;BBIJ
MEGA;VICT
BMRI;BRIN
BRIN;CENA
BMRI;IBBK
SCBL;BDKI
BNIN;SWBA
SYHS;LIPB
BBUK;PDKT
BMRI;WIKE
MASD;BBBA
DEUT;SCBL
PDJM;MUAB
KSEI;CENA
BRIN;MAYA
SITB;FUJI
ATJS;PDRI
BOFA;BUMI
BRIN;IBBK
BICN;BOTK
CENA;MEGA
BUST;BDIN
BMRI;BNPA
NUPA;SITB
BNIA;PINB
LIPB;AGTB
PDAC;BBBA
CENA;MUAB
ABNA;ATJS
BICN;ARNK
BBIJ;JSAB
GNES;SITB
ABNA;BBBA
NISP;PDRI
BNIA;BPIA
DEUT;BDIP
PDIJ;CENA
PDKB;MEGA
BUMI;SCBL
BNIN;JSAB
ANTD;BDIN
PINB;BUMI
CENA;ARTG
AEIB;BMRI
SCBL;CICT
CENA;HSBC
DEUT;ABNA
BRIN;PDWG
AEIB;CITI
PDWR;MAYA
PDAC;BDIN
BDIN;AEIB
BNIN;PDIJ
HSBC;JSAB
BUTG;BBBA
SCBL;CICT
ATJS;BBIJ
CENA;PINB
BDIN;BBAI
BRIN;DEUT
BSSP;PDJG
PDSU;BBBA
BNIN;GNES
ARNK;EKON
CENA;MASB
OCBC;IBBK
RABO;BNIN
BNIA;ATJS
BNIA;CENA
CENA;EKON
BRIN;PDWU
ABNA;BDIN
JSAB;HAGA
BDIP;BNIA
MUAB;SYBT
DBSB;BOTK
MEGA;CITI
PDIJ;PDJG
MUAB;BDKI
SITB;PINB
HRDA;JSAB
SYBR;DEUT
ANZB;ABAL
BMRI;PDKB
LIPB;BBUK
BRIN;BDKI
EKON;PINB
CICT;MEGA
BNIA;CITI
MAYA;ATJS
BBAI;MEGA
CENA;PDKS
BNIN;BIDX
BRIN;IBBK
AEIB;BBIJ
BBBA;PDWR
ANZB;KOEX
PDKT;SYWS
DBSB;BBBA
SYNA;BRIN
JSAB;LIPB
CITI;BNIN
AWAN;HAGA
IBBK;KOEX
BBUK;TAPE
LIPB;BDKI
BBBA;EKST
PDWR;BTAN
PDKG;PDSB
PDJG;BRIN
BNIN;SUNI
CENA;PINB
BNIN;PDBK
BRIN;BTAN
BNIN;BBIJ
BOTK;SUNI
EKON;MASD
PDKS;IBBK
HRDA;BNIN
PINB;CICT
LIPB;SYNA
CITI;KOEX
BBIJ;MEEK
ANZB;BEXI
PDKB;BBUK
ABAL;BNIA
BNIN;CENA
BSDR;MEGA
DJAR;BMRI
MASD;GNES
HSBC;PDSU
BTAN;SYBT
MEGA;BNIN
PDKT;CENA
PDRI;NISP
PDML;PINB
PINB;HSBC
INPB;ATJS
IBBK;LIPB
CENA;MUAB
ATJS;SWBA
CENA;BICN
BKCH;LIPB
BBBA;ARNK
BIDX;BDIN
JSAB;EKON
BMRI;CICT
SCBL;BMRI
BIDX;HSBC
NISP;BNIA
CENA;LIPB
BNIA;BOTK
PINB;MASB
SYAC;BNIN
BNIN;RABO
BTAN;BDIN
PDKB;CENA
LIPB;BMRI
SYWS;CENA
EKST;BMRI
HMOB;BBBA
PDSB;BNIN
IBBK;PINB
PINB;ABNA
ABNA;NUPA
YUDB;BBUK
MEGA;BDIN
CENA;JSAB
SITB;IBBK
PDRI;BMRI
LIPB;BNIA
CENA;ANZB
AGSS;LMAN
IBBK;BDIN
BSSP;IBBK
FUJI;CHAS
BNIN;LIPB
DBSB;NISP
BRIN;BBBA
BRIN;BBUK
PDYK;LIPB
IBBK;MEGA
CTCB;BBIJ
BBAI;IBBK
ATJS;BRIN
BSSP;BRIN
BSMD;CITI
PDSU;BBUK
NUPA;BNIA
MUAB;BDIN
CITI;BMRI
MASD;NISP
TAPE;BNIN
OCBC;DBSB
BNIA;PDRI
NUPA;CICT
PDSB;MUAB
BRIN;BNIN
ARTG;NISP
BNIA;SCBL
SCBL;HSBC
BDKI;BTAN
MEGA;HAGA
BBIJ;PINB
BOTK;BNIA
SCBL;BMRI
NISP;BKKB
CTCB;BBBA
CENA;BMRI
ARTG;MUAB
PDNT;BNIN
HSBC;IDMO
BRIN;SCBL
BDKI;AWAN
OCBC;MEEK
BBUK;SCBL
DEUT;SCBL
CITI;CTCB
PDRI;LIPB
BPIA;SUNI
MEGA;GNES
JSAB;BBAI
PDJG;IBBK
PDWG;BRIN
ATJS;BUMI
ARNK;BMRI
IBBK;BNIN
BBBA;AEIB
PDRI;CITI
MEGA;BARC
MAYA;CENA
EKST;DBSB
PINB;LIPB
PDSU;NISP
LOMA;BRIN
BUMI;TAPE
DEUT;ANZB
BRIN;PDSB
BMRI;DEUT
CENA;MUAB
BDIN;SWBA
YUDB;BDKI
BDKI;CITI
BDKI;SCBL
HAGA;EKON
PINB;CENA
SUNI;NISP
BRIN;PDJB
PDNB;CNBA
CHAS;FUJI
CENA;ATOS
CENA;MAYA
CENA;MASD
BDIP;CENA
CICT;BBIJ
PDAC;BRIN
DEUT;SCBL
ABNA;SITB
BMRI;RABO
BRIN;BSMD
BNIA;EKON
WIKE;BDIN
BBIJ;BRIN
SITB;MEEK
PDBK;PDSU
BRIN;SCBL
SCBL;CITI
MASD;PDJG
MEDH;PINB
NISP;ANTD
BRIN;BUMI
IBBK;KOEX
CITI;FAMA
BUST;CENA
BSSP;PDLP
KOEX;BMRI
BRIN;IBBK
BMRI;LIPB
DBSB;BMRI
ABAL;BRIN
CENA;FAMA
BTAN;NUPA
DEUT;CITI
RABO;ANZB
CENA;BOTK
PDML;BRIN
BNIN;PDWG
PDYK;BSSP
BHAG;ANZB
BRIN;PDAC
HVBK;NISP
BOTK;BTAN
LIPB;BBIJ
NISP;ARTG
BNIN;IBBK
BDIP;BBIJ
DBSB;LIPB
RABO;BMRI
CENA;LIPB
PDWG;PINB
BMRI;BARC
SUNI;CENA
PDJM;BRIN
ABNA;FUJI
SCBL;MEGA
PDJT;BTAN
BBBA;CENA
RABO;BNIA
BRIN;FUJI
BKKB;NISP
PDWU;BDIN
ANZB;HSBC
MEGA;PDSB
BRIN;BNIA
CENA;SWBA
DBSB;CICT
DEUT;MEGA
BSSP;PDYK
SCBL;CENA
PDSB;CENA
BRIN;PDWG
BMRI;PDBK
NISP;SCBL
PDJG;BBIJ
BNIA;IBBK
EKON;BBUK
SYJB;BRIN
CENA;IDMO
BDIN;CITI
EKON;BHAG
HSBC;BICN
TAPE;BNIN
BMRI;HVBK
CENA;BPIA
DEUT;BSDR
PINB;PDJG
PINB;NISP
BBUK;AGTB
KSEB;BRIN
NUPA;LIPB
PDSB;MUAB
OCBC;HSBC
FUJI;MEGA
IBBK;BMRI
ATJS;PDNB
CHAS;HSBC
CENA;BBAI
BMRI;HAIN
BMRI;MGAB
PDJG;BDIN
LIPB;INDI
PDRI;BNIN
ATJS;AGTB
BNIN;SITB
IBBK;CITI
ATJS;BDKI
CICT;BNIN
BBUK;PDYK
CENA;PDKS
BDIN;NISP
CENA;WIKE
BOTK;BRIN
CNBA;MASD
VICT;SWAG
PDWR;MEGA
CHAS;HSBC
LIPB;ARTG
BICN;BRIN
SUNI;HSBC
MCOR;MAYA
EKON;BBIJ
BRIN;PDWR
PMAS;BNIN
BBIJ;CENA
BDIN;NISP
BUMI;BNIA
PDNB;BMRI
CENA;LIPB
MEEK;LIPB
MASD;LIPB
YUDB;SCBL
BNIN;CITI
MCOR;IBBK
BTAN;SYBT
ROYB;BICN
BNIN;PDKG
LIPB;IBBK
PDKS;ATJS
SCBL;MEGA
PINB;MEDH
ABAL;CENA
AWAN;PINB
IBBK;DEUT
LIPB;ARTG
BHAG;BMRI
BDIN;DBSB
BUMI;BICN
BOTK;BBIJ
SYBR;BBBA
ATJS;PDIJ
BUMI;BBUK
SCBL;ANZB
SCBL;PDSB
BNPA;BMRI
BNIA;BEXI
MEDH;BBBA
SCBL;JSAB
BNIN;BPIA
CENA;BRIN
PDJT;MEGA
IBBK;BUTG
BICN;LIPB
BNIN;BARC
CENA;SYNA
BDIN;PDRI
BICN;DEUT
CHAS;BPIA
BBBA;BSSP
KSEB;SWBA
AGTB;BBBA
BBIJ;CICT
CENA;AEIB
CHAS;BSMD
SITB;NISP
BBBA;SITB
PDWU;BBUK
ABNA;IBBK
ROYB;CHAS
CITI;BDIN
ANZB;SCBL
BNIN;AWAN
HSBC;DBSB
RABO;CENA
BSSP;BNIA
CENA;BCIA
BMRI;IDMO
PDSB;CENA
BMRI;BPIA
HAGA;BBBA
KOEX;HSBC
NUPA;NISP
EKON;BOTK
CENA;KOEX
PDIJ;BTAN
CENA;PDJM
BRIN;BBBA
CENA;LIPB
ABNA;OCBC
BMRI;BICN
CTCB;BBIJ
IBBK;BARC
BMRI;HSBC
BRIN;BOTK
HMOB;BICN
PDAC;IBBK
BTAN;BNIA
BBIJ;BBBA
BNIN;PDKG
PDSU;EKON
BARC;LIPB
PDSB;LIPB
BNIA;LIPB
BNIN;MEDH
PDKT;LIPB
ANZB;MEGA
MEGA;ARTG
VICT;BTAN
LIPB;PDWU
SYBD;BNIN
BBAI;NISP
PDJT;BRIN
OCBC;NISP
FUJI;HRDA
BRIN;BTAN
BTAN;BMRI
BOTK;BBIJ
PINB;VICT
PDJT;BNIA
BRIN;BDIN
CITI;BPIA
BBIJ;ARTG
PDAC;PDSU
MAYO;IBBK
INPB;ANZB
PINB;AWAN
KOEX;LIPB
MEDH;BBAI
MAYA;MEGA
INDI;ATJS
BNIN;BRIN
BNIA;MGAB
AWAN;BTAN
BSDR;BRIN
BRIN;PDWU
IBBK;INPB
CTCB;BBBA
BNIN;TAPE
CTCB;CENA
CTCB;HAGA
ATJS;BMRI
EKON;BMRI
BBIJ;OCBC
PDRI;BRIN
PDWU;BRIN
HMOB;CENA
ATJS;NISP
PDWR;PINB
MGAB;VICT
CITI;BICN
INPB;CENA
HSBC;DBSB
BBBA;BBIJ
PDIJ;ATJS
PDWU;BMRI
IDMO;BBBA
BDIN;PDRI
BBUK;BDIN
ARTG;IBBK
BBBA;BMRI
PDKT;BBUK
ARTG;PINB
KOEX;ARTG
BDIN;BBIJ
HAGA;MCOR
ATJS;NISP
LIPB;PDJB
DEUT;DBSB
HAGA;BNIA
BMRI;ABAL
BMRI;BBUK
HAGA;SITB
SYKT;SYRI
ATJS;PDSU
PDLP;BBUK
BOTK;BNIN
LIPB;CHAS
CITI;BNIN
ROYB;SCBL
PDAC;BRIN
BICN;CENA
LIPB;LOMA
BNIA;NISP
ANZB;CENA
BDKI;BEXI
NISP;HRDA
HRDA;CENA
NISP;BNIA
CTCB;MEEK
PDSU;LIPB
DEUT;CICT
BRIN;PDJB
BBBA;LIPB
BMRI;DEUT
PDJB;BNIN
BDIN;ROYB
MEGA;NISP
MEGA;CNBA
BMRI;BCIA
RABO;BMRI
PINB;BMRI
IBBK;BBUK
PDIJ;BTAN
BDIN;BMRI
BRIN;CENA
BBUK;PDJG
MASB;CENA
BRIN;PDSB
BOFA;BBBA
CENA;BMRI
BTAN;BNIN
WIKE;BDIN
BDIN;MEEK
BDIN;MEGA
LIPB;BMRI
SCBL;BBBA
BSMD;PDJT
LIPB;IBBK
BRIN;SYAC
ABNA;NISP
MEGA;BICN
BRIN;BNIN
MEEK;SITB
BMRI;INPB
PDRI;BRIN
DEUT;NISP
BSSP;PDLP
PINB;CICT
LIPB;PINB
ARTG;BNIA
HSBC;BNPA
MEGA;BTAN
BBBA;HVBK
INPB;CICT
CENA;PINB
BBUK;PDKT
BNIN;ABNA
PDAC;PINB
BMRI;BUMI
BMRI;DEUT
PDJT;BBBA
PDKS;BRIN
BRIN;PDAC
PDJT;BNIN
LOMA;PDJT
TAPE;ATJS
CHAS;FUJI
BIDX;HRDA
CENA;BBUK
VICT;DEUT
BDIN;CHAS
AWAN;BNIN
YUDB;BNIN
BNIA;VICT
GNES;MAYA
BNIN;LIPB
ABAL;SCBL
BTAN;PDJT
JSAB;MEDH
BDIN;MEGA
BBBA;PDAC
BBBA;PDKS
DBSB;BBBA
PINB;BNPA
EKON;ARTG
BARC;BNIN
BNIN;PDYK
BBBA;CHAS
CENA;IDMO
TAPE;BRIN
PDJM;CENA
BNIN;PDNT
ABAL;PDJT
BOTK;CITI
BOTK;BBUK
BEXI;BPIA
SCBL;MEGA
BOFA;BUMI
WIKE;BICN
TAPE;BNIN
EKON;IBBK
BDIN;TAPE
CICT;HAGA
BNIN;EKON
TAPE;PINB
BBIJ;IBBK
BOTK;YUDB
PINB;DEUT
CITI;BBUK
IBBK;CITI
BBBA;PDRI
DEUT;SCBL
BNIA;BBUK
CTCB;HSBC
PINB;LIPB
DEUT;BTAN
PDML;ATJS
CICT;BICN
ARTG;BBIJ
BMRI;BSSP
PDJB;SCBL
BMRI;PDKS
HAGA;BDIN
BSMD;IBBK
CTCB;ANZB
EKON;BNIA
SCBL;GNES
PINB;JSAB
INPB;INDI
PDWR;BTAN
ARTG;MCOR
IBBK;PMAS
BUMI;BBBA
BNIN;MEGA
BRIN;PDYK
BNIN;SCBL
PDSB;ATJS
PDRI;PDSB
BNIN;MUAB
SYWS;NISP
YUDB;DBSB
BMRI;BBIJ
PDWR;BNIN
EKON;MCOR
BDIN;MAYO
PINB;MCOR
BBBA;DBSB
LIPB;EKON
BDIN;BHAG
BBUK;CENA
LIPB;AWAN
BNIN;BMRI
RABO;BRIN
BDIN;TAPE
PDAC;CITI
BBUK;CTCB
BOTK;BBIJ
CENA;MEEK
BEXI;DBSB
NISP;MAYA
IBBK;BNIA
ARTG;SCBL
WIKE;BMRI
CICT;PINB
INPB;BDIN
BNPA;BMRI
CICT;MAYA
BNIA;ARTG
BRIN;BMRI
IBBK;SITB
BOTK;HSBC
BUTG;MEGA
NISP;BARC
IBBK;CENA
MEGA;IDMO
RABO;HSBC
BBUK;BHAG
CITI;OCBC
ATJS;SYWS
MEEK;CENA
BBBA;KOEX
ABAL;ANZB
CICT;BRIN
SCBL;OCBC
CENA;WIKE
SUNI;BMRI
IBBK;SITB
SITB;AGTB
BRIN;LIPB
BRIN;PDRI
BBBA;SCBL
CICT;IBBK
BNIN;BBIJ
BNIN;BTAN
LIPB;PDKT
CNBA;PINB
CENA;CICT
DBSB;CICT
BNIN;PDKS
IBBK;BUMI
PDNT;ABAL
DBSB;LIPB
SCBL;BBBA
SCBL;DEUT
HAIN;PINB
ATJS;PDJT
BNIN;MASD
BOTK;AGSS
CENA;BUMI
BBBA;ABNA
BIDX;BRIN
TAPE;PDJG
PINB;BUMI
ARTG;MASD
IBBK;DEUT
ANTD;MUAB
BUMI;BNIA
SYJB;MEGA
CENA;BSMD
EKON;BOTK
BHAG;MASD
MUAB;LIPB
BNIA;CITI
HSBC;SUNI
CICT;MEGA
PINB;BTAN
BRIN;LIPB
CENA;BPIA
BSMD;BNIA
BBUK;BNIA
MGAB;HRDA
LIPB;BUMI
BOTK;AEIB
SWBA;IDMO
BPIA;LIPB
ANTD;CENA
SCBL;ABNA
IBBK;BDIN
BDIN;BNIN
HSBC;PDJT
NUPA;MEGA
BUMI;BMRI
BBUK;BMRI
SWAG;SCBL
BDIN;JSAB
EKON;NUPA
CITI;BDKI
PDJG;PDYK
IBBK;BBBA
DBSB;BNIA
HSBC;LOMA
BRIN;PINB
BBUK;MEEK
BDIN;BNIN
PDRI;NISP
ABNA;BPIA
CENA;MEGA
CENA;GNES
MEGA;ANTD
ABNA;CENA
LIPB;AGTB
BOTK;CITI
PDKT;BBUK
IDMO;EKON
BMRI;LMAN
PDAC;MEGA
SITB;ARTG
PDJG;BBIJ
BRIN;DJAR
BBIJ;CITI
BNIN;NISP
PDJG;PDJT
MEGA;MCOR
BRIN;PDJB
BRIN;PDKT
BSMD;CITI
MEGA;INDI
MAYO;BICN
CICT;LIPB
PDKS;CENA
BNIN;SCBL
BNIN;BOTK
BICN;DEUT
BUTG;LIPB
HSBC;PDML
CENA;MEGA
NISP;BICN
CITI;MASD
HRDA;PDWU
HMOB;ARNK
CENA;BSMD
AWAN;BCIA
BBBA;PINB
SUNI;BBIJ
IBBK;PINB
ABNA;CENA
BNIN;HAGA
ABNA;HSBC
BRIN;BDIN
BBBA;CENA
IBBK;PINB
ATJS;MAYA
YUDB;MUAB
CITI;ARTG
PDNB;ANTD
PDKB;PINB
BHAG;BDIN
GNES;VICT
MEGA;ARTG
BBAI;BOTK
BOFA;BDIN
BDIN;BSSP
BHAG;BNIA
MEDH;DEUT
BBBA;BBIJ
DBSB;NISP
PDAC;BRIN
SUNI;CENA
KOEX;BBBA
HVBK;BBBA
HVBK;CITI
DBSB;HSBC
FUJI;BPIA
BDKI;BMRI
BEXI;PDAC
MAYA;BTAN
BBBA;BDIN
ABAL;ATJS
SCBL;MEDH
BBBA;PDJM
CHAS;NISP
BNIN;PDRI
MASD;MEDH
HAGA;BNIN
MAYO;CENA
BDKI;CITI
CENA;AGTB
BBIJ;PDSB
PDWU;PINB
ARNK;PMAS
SUNI;DBSB
BMRI;SCBL
BRIN;BMRI
PDJM;BMRI
BICN;AWAN
SYBB;CITI
SCBL;DJAR
BBIJ;TAPE
ANTD;PINB
BBAI;MEGA
LIPB;CENA
BNIN;FUJI
BNIN;BARC
PDJB;BBUK
BRIN;PDNT
SCBL;BBUK
BMRI;PDJT
NISP;BMRI
RABO;CITI
IBBK;BBBA
BBUK;GNES
BDIN;AGTB
PDAC;MUAB
