source;target
PINB;ARTG
BBAI;CENA
AGSS;CICT
LIPB;PDWU
VICT;SCBL
EKON;HSBC
NISP;BPIA
BSMD;AGTB
EKON;CICT
PDJM;BMRI
BNIA;SCBL
BBUK;PDRI
PDAC;BSMD
ANZB;CENA
BMRI;ABAL
CICT;AGTB
BDIN;PDKG
BBBA;MEDH
SUNI;BOTK
CENA;BBUK
AEIB;BBIJ
BDKI;CENA
BMRI;BNIA
BDIN;PDRI
BBBA;BRIN
CENA;EKON
JSAB;BHAG
SCBL;CICT
SCBL;AGTB
BBIJ;BRIN
EKON;NISP
MGAB;WIKE
PDBK;LIPB
HAGA;SITB
ABAL;ATJS
CTCB;BMRI
FUJI;ABNA
NUPA;MEDH
LIPB;DEUT
BICN;SITB
BIDX;BMRI
AEIB;BRIN
CHAS;IBBK
LIPB;INPB
BMRI;BNIA
SITB;MGAB
BTAN;CENA
CHAS;BBBA
KOEX;HVBK
FUJI;BMRI
HAGA;BARC
NISP;SYNA
HSBC;ABNA
BUMI;BIDX
ABAL;PDJT
MASD;MEGA
EKON;ARNK
BBBA;JSAB
ABAL;BRIN
CHAS;SUNI
PDRI;LIPB
ATJS;AWAN
ANZB;BMRI
CENA;CHAS
BNIN;BTAN
PDJB;IBBK
ATJS;PDJT
BMRI;BNIN
PDJG;PDYK
BNIA;BBUK
BUMI;BRIN
BBIJ;SCBL
PINB;PDJG
CENA;HAIN
BBIJ;BBBA
PINB;PDWR
BBIJ;NUPA
BNIA;ATJS
CENA;AEIB
PINB;ANZB
PDKS;CENA
MEGA;LIPB
BDIN;BBIJ
CITI;PDBK
ATJS;PDBK
PDJB;BOTK
CENA;MAYA
IBBK;PDRI
SCBL;BMRI
IBBK;HAGA
SYBD;PDAC
BMRI;BBIJ
BMRI;BSMD
CICT;HSBC
PDIJ;BSMD
CTCB;IBBK
BBIJ;CITI
GNES;BNIA
BMRI;HAGA
BBBA;BUMI
NISP;BIDX
BBUK;HAIN
BARC;NISP
CENA;BPIA
CNBA;BBBA
BRIN;CENA
RABO;BDIN
PDAC;IBBK
HVBK;CITI
CENA;CICT
BPIA;ANZB
PDKB;PINB
ATJS;BNIA
BNIN;BBUK
PDJB;CENA
DBSB;MEGA
PDLP;BMRI
CENA;BMRI
ABNA;PDSB
BDIN;DJAR
PDIJ;BHAG
PDJT;MUAB
BMRI;BICN
BMRI;PDJM
ATJS;SCBL
BSMD;BBUK
BRIN;NISP
DEUT;CITI
GNES;CICT
BNPA;PINB
NISP;JSAB
BMRI;HRDA
BNIA;BOTK
CENA;BDIP
PDWU;BNIA
BRIN;BTAN
BDIN;PINB
BDIN;FAMA
AWAN;VICT
BMRI;BBBA
CENA;FUJI
PDJM;NISP
PDKT;BNIN
ABAL;ARTG
CHAS;HSBC
EKON;BUMI
BBIJ;BDIN
DBSB;SCBL
BTAN;BNIA
BMRI;MGAB
LIPB;ABNA
SYBB;BUTG
ATOS;PINB
BCIA;VICT
PDWR;BNIN
ARTG;CENA
PINB;MGAB
LIPB;CENA
BNIN;BIDX
LOMA;ARNK
NISP;DEUT
MUAB;BSDR
CENA;BBUK
PDWR;BTAN
BUST;CENA
HAGA;GNES
CENA;ARNK
BBIJ;PDRI
CICT;CENA
FUJI;BRIN
BBBA;DEUT
LIPB;BIDX
PDSB;BNIN
DEUT;DBSB
FUJI;NISP
ANZB;CENA
CHAS;CENA
BTAN;CENA
BNIA;BDIN
MEGA;NISP
BDIP;LIPB
BPIA;DEUT
BICN;LOMA
IBBK;BDIN
BICN;BPIA
SWBA;EKON
PDJT;BSMD
BMRI;SUNI
DEUT;SUNI
HSBC;EKST
BRIN;PDNB
SUNI;MASD
BRIN;MUAB
PDNT;ABAL
DEUT;JSAB
JSAB;BHAG
PDSB;IBBK
IBBK;MEDH
PDSU;BBUK
SCBL;ANZB
BRIN;CENA
ANZB;MAYA
EKON;BBBA
CENA;CENA
CENA;BNIN
BDKI;BNIA
IBBK;HRDA
PINB;MCOR
BNIN;MEGA
PDJB;BEXI
BNIN;PINB
PDJG;BNIN
BDIN;BNIN
ABAL;BBBA
BBUK;IBBK
BNIN;BSMD
PDJT;PINB
PDJT;ATJS
CITI;KOEX
LIPB;DBSB
BRIN;BMRI
BDIN;ANZB
IBBK;BBIJ
PDIJ;ATJS
ATJS;BMRI
PDJB;BNIN
PDAC;BMRI
SYKS;BSMD
TAPE;DEUT
JSAB;CTCB
BBBA;BUMI
BBBA;BICN
CENA;BBIJ
SCBL;RABO
DBSB;PINB
AWAN;VICT
CICT;BBBA
PDWG;BMRI
BDIN;BICN
IBBK;BNIN
MEGA;CENA
INDI;BMRI
ROYB;BTAN
HAIN;BDIN
SUNI;IBBK
MEEK;CITI
BMRI;BKKB
PDSB;BMRI
BICN;SYBB
CITI;BDKI
BNIA;CENA
PDYK;BRIN
PINB;DBSB
PDKB;BDIN
SDOB;CENA
FUJI;DEUT
ABNA;BDKI
MEEK;CTCB
MASD;BDIN
OCBC;LIPB
BBIJ;JSAB
HSBC;PDSB
BNIN;CENA
BNIN;BBIJ
BMRI;BBBA
INPB;ATJS
BSMD;HSBC
ABAL;IBBK
MEEK;BCIA
CENA;CITI
EKON;HAGA
AWAN;NISP
VICT;BIDX
MEGA;NUPA
BMRI;ABAL
CHAS;SCBL
CENA;LIPB
NISP;IBBK
MASD;BNIA
BNIN;JSAB
HSBC;AWAN
PDJG;LIPB
SYWS;BDIN
BNPA;BRIN
SWBA;IDMO
NUPA;IBBK
PDJT;PDSU
ATJS;PDKT
CHAS;ABNA
HVBK;SCBL
HRDA;BDIN
PDIJ;BMRI
LIPB;JSAB
BNIN;SITB
BICN;MAYO
PDWR;SYWS
BRIN;BMRI
BNIN;DBSB
BBBA;CICT
MEGA;BBAI
HAGA;BBBA
BBAI;HAGA
NUPA;BBUK
BBIJ;NISP
BNIA;CHAS
BICN;BBUK
CENA;ARNK
BNIN;SCBL
CITI;NISP
SCBL;FUJI
BBUK;CENA
BSMD;BUTG
HRDA;INDI
DEUT;SYBD
HSBC;BUMI
HSBC;BICN
PDWU;PINB
BRIN;BBBA
CITI;LOMA
CNBA;BBIJ
BSSP;BMRI
PDKG;BDIN
PDRI;SYWS
BBIJ;BBAI
PDKS;BNIN
BEXI;MEGA
PDIJ;IBBK
EKON;SCBL
BBUK;HSBC
BBIJ;PINB
PDKB;CENA
PDSB;BMRI
BMRI;VICT
SYBR;DEUT
ANZB;BMRI
PDWR;BDIN
BSSP;BRIN
BSMD;MEGA
BUST;HSBC
CENA;VICT
BMRI;BSMD
IBBK;SCBL
CENA;EKON
IBBK;BBBA
BOTK;ARTG
PDNT;LIPB
PDWR;MUAB
PINB;SYBB
PDJM;PDSU
BMRI;BBIJ
CITI;SUNI
BOTK;CHAS
BBBA;PDJB
PINB;LIPB
BPIA;DEUT
IDMO;BNIN
RABO;BBBA
BBIJ;LIPB
CENA;PMAS
BNIA;BBBA
BRIN;PDRI
BUMI;CITI
INDI;HRDA
BBIJ;AWAN
BICN;BBBA
BNIN;SUNI
BDIN;CITI
BNIN;BBUK
IBBK;CITI
CICT;MEGA
BNIA;PDJB
BRIN;PDJM
PDSU;BMRI
PDJB;BSDR
PDJG;ATJS
BNIN;BDKI
ABAL;BBIJ
BRIN;PDBK
SCBL;BNIN
KSEB;PDJG
DJAR;BMRI
DBSB;MASD
NISP;BOTK
PDRI;BNIA
BNPA;CENA
BNIA;PINB
BUMI;CITI
MASD;BNIN
BBBA;BNIA
PDJT;CNBA
PDAC;PDSB
LIPB;MEGA
LIPB;BDIN
BSDR;BBIJ
BBUK;CENA
AWAN;BBBA
IBBK;BHAG
CENA;KSEI
LIPB;MAYO
BSSP;ABAL
FUJI;CHAS
DBSB;IBBK
BDIN;LIPB
PDIJ;BBIJ
BRIN;BDIN
ABAL;NISP
BBAI;BNIN
EKON;SYDK
CITI;OCBC
BSSP;ANZB
BNIA;LOMA
SCBL;CITI
BBIJ;BMRI
DEUT;BBBA
IBBK;ATOS
WIKE;SYDK
BSDR;LIPB
BOTK;LIPB
BBBA;ANZB
MEGA;ARNK
BMRI;BUMI
PDJG;MUAB
PDJB;PDSB
PDJB;ATJS
MEGA;BBIJ
PDSB;BSMD
ABNA;DEUT
ATJS;PDSB
BDIN;WIKE
BMRI;PDAC
CENA;BBIJ
SYJB;PDJB
GNES;YUDB
BMRI;BDIN
HSBC;BBIJ
BBBA;LOMA
BOFA;CENA
PINB;SITB
IBBK;PDRI
PDBK;BBBA
BBIJ;BSMD
BBIJ;LIPB
PINB;BBBA
PDRI;BBBA
KOEX;LIPB
HVBK;NUPA
BBUK;ABNA
IBBK;BUMI
BPIA;BBIJ
BKKB;BRIN
PDAC;BNIN
BBUK;HSBC
BDIN;BNIN
VICT;BRIN
BBUK;PINB
MASD;NISP
BDIN;GNES
BBBA;ANZB
BSMD;SCBL
SCBL;CITI
BMRI;SWBA
BBBA;BBIJ
SITB;BDIN
BOTK;BKKB
CENA;RABO
CTCB;CITI
ROYB;BBIJ
HSBC;ABNA
ATJS;MEGA
BRIN;BBIJ
BNIN;BBBA
HSBC;ATJS
BMRI;DEUT
AWAN;HAGA
BBUK;BRIN
CITI;AGTB
PDWG;BDIN
BBIJ;CENA
CHAS;BBBA
DEUT;CHAS
BKKB;BNIN
PINB;SCBL
PDBK;PINB
AGTB;ABNA
BDIN;PDWU
BHAG;ATJS
BBUK;BSMD
NISP;HSBC
BSDR;MAYA
BRIN;SWBA
BCIA;BSDR
LIPB;TAPE
BDKI;CENA
BRIN;BDIN
SITB;BBBA
CENA;NISP
BMRI;BBUK
BDIN;PDRI
BMRI;CICT
IBBK;SCBL
BDIN;HSBC
SITB;CITI
CNBA;CENA
SUNI;BNIN
CTCB;BRIN
BBAI;MEDH
BMRI;BSSP
DBSB;BBIJ
ATJS;BUMI
CENA;PDKT
CENA;DBSB
SCBL;LIPB
BRIN;MAYA
EKON;BMRI
MAYA;AWAN
SCBL;BRIN
HRDA;NISP
HSBC;LIPB
BTAN;BRIN
NUPA;PDJB
INPB;IBBK
BOTK;CTCB
BNIN;BDIN
MEGA;PDJB
LIPB;CENA
DBSB;ARTG
BICN;DEUT
CENA;NUPA
LIPB;ABAL
BMRI;ANZB
CITI;HSBC
NISP;CITI
MUAB;BNIN
CHAS;CENA
PDJT;HMOB
EKON;CENA
MEGA;CENA
PDRI;BRIN
RABO;DBSB
AWAN;VICT
NISP;BMRI
CITI;ABNA
ATJS;PDSB
ABNA;BOTK
SCBL;WIKE
BMRI;IBBK
BBBA;INPB
BBUK;BNIN
BRIN;PDAC
BNIA;BBUK
DBSB;SCBL
PINB;NISP
PDRI;PDJB
CENA;KOEX
LOMA;NISP
ARTG;SITB
RABO;BNIN
HSBC;BICN
SYWS;BTAN
HSBC;JSAB
BUMI;BBUK
BBIJ;EKON
PINB;SYBR
ARTG;BNIN
PINB;BDIN
DBSB;IBBK
BICN;BRIN
BBBA;BNIN
NISP;PDYK
DJAR;BMRI
IBBK;NUPA
MASD;EKON
ABNA;BBAI
HVBK;CENA
BRIN;BDIN
PDIJ;CENA
MUAB;BDIN
KSEB;MUAB
BNPA;BMRI
BTAN;TAPE
MCOR;PINB
PDSB;RABO
TAPE;AWAN
SITB;LIPB
PDKT;BNIA
BRIN;BTAN
BRIN;BBUK
CICT;BNIN
CENA;BOTK
BNIN;DBSB
CITI;BDIN
HAGA;BARC
BRIN;BDIN
BUMI;BRIN
BHAG;MAYO
BMRI;PDNB
PDIJ;CENA
EKON;HAGA
AEIB;BNIN
HVBK;VICT
BNIN;CITI
SWBA;BMRI
CENA;BEXI
BPIA;BDIN
PDSB;PDAC
BNIN;BMRI
IBBK;BBAI
BNIN;MAYA
BNIA;BBUK
CENA;NISP
ANZB;SCBL
IBBK;ABNA
BRIN;NISP
EKON;PINB
BOFA;DEUT
FAMA;EKON
AEIB;BBIJ
PDWU;PDJT
SUNI;BNIN
PDNB;ANTD
JSAB;CENA
PDYK;BDIN
BBBA;HAGA
BARC;LIPB
SUNI;AEIB
IBBK;MEGA
CHAS;BOTK
BBIJ;BBUK
PDJT;MASD
CENA;BOFA
PDKB;BBIJ
BBBA;PDJB
AGTB;BBUK
BNIN;BBIJ
PDNB;BNIN
ANTD;CICT
PDKS;ATJS
BMRI;BDKI
EKST;BMRI
BRIN;BNIA
BMRI;ABAL
SYDI;SYAC
BNIN;DJAR
PDRI;BNIN
BMRI;BPIA
SWBA;SCBL
BBIJ;BMRI
BRIN;PDJB
BDIN;IBBK
PDJT;CENA
BRIN;MEDH
PDJT;BNIA
IBBK;BMRI
PDAC;PDYK
CENA;MEDH
MEDH;BDIN
BRIN;PDRI
LIPB;PDJG
ABNA;CITI
PDAC;BMRI
BSSP;PDRI
ARTG;BDIN
PDJG;BNIA
BDIN;PINB
BNIN;PDYK
MEGA;CTCB
PDBK;PDJB
IBBK;BMRI
SDOB;BBUK
CENA;BMRI
GNES;MEGA
NISP;ANZB
BNIN;PDRI
BPIA;FUJI
MUAB;SYBT
MEGA;BICN
CENA;BMRI
MEDH;BNIN
BOFA;PINB
CICT;BMRI
MCOR;CENA
SUNI;CENA
CITI;DBSB
BNIN;IBBK
BNIA;ATJS
BRIN;PDJG
SYWS;MASD
BMRI;PINB
EKON;NISP
BBIJ;BICN
ABNA;IBBK
BIDX;DBSB
BUMI;BDKI
NUPA;MEDH
ABAL;ANZB
LIPB;ARNK
ATJS;PDSB
ABNA;CENA
BTAN;PDJG
BNIA;JSAB
ABNA;BICN
BMRI;BARC
ANZB;IBBK
RABO;BUMI
MASB;CENA
BDKI;ABAL
IBBK;GNES
PDYK;PDJG
BRIN;PDML
RABO;BNIN
SWBA;CENA
ATJS;ARNK
BNIN;BSSP
EKON;CENA
BICN;BUMI
DEUT;CENA
BNIN;CITI
CITI;MAYO
BMRI;YUDB
DEUT;IBBK
BNIN;PDBK
BMRI;BSSP
SYAC;BBBA
MEGA;BBBA
BRIN;BNIA
INPB;BRIN
PDJT;BNIN
IBBK;AEIB
SCBL;DBSB
WIKE;BARC
BMRI;ARNK
EKON;MCOR
DEUT;YUDB
IDMO;NISP
PDRI;BBBA
PDJM;BNIA
BDIN;CHAS
PDJB;BNIN
BDIN;CENA
BBAI;SCBL
ARNK;BMRI
MEGA;IDMO
LIPB;BEXI
BNIA;INDI
CENA;FUJI
PDWU;PDWG
MAYA;BOTK
CENA;BCIA
BNIA;ARNK
CENA;MGAB
PDKT;CENA
BUTG;LOMA
BSMD;PDSU
BBBA;CHAS
DEUT;NISP
PDAC;BNIN
PDBK;BSSP
BICN;BBIJ
MUAB;SCBL
BRIN;BBBA
PDIJ;PDJB
EKON;PMAS
CENA;BDIN
BDIN;BPIA
DBSB;GNES
BIDX;BUMI
SUNI;SITB
IBBK;BRIN
CENA;ANZB
LMAN;BNIN
SUNI;BRIN
PDYK;PDJG
NUPA;MEGA
OCBC;GNES
IBBK;ARTG
GNES;PINB
CENA;BMRI
PDSB;LIPB
IBBK;SCBL
DEUT;BMRI
CHAS;SCBL
BSMD;BMRI
AEIB;HSBC
PDKS;BNIN
PDKT;NISP
BMRI;BDIP
CENA;BBUK
PDWU;CICT
BNPA;PINB
HSBC;BICN
EKON;BDIP
ATJS;PDRI
BDIN;SITB
DEUT;AEIB
CENA;AEIB
BUMI;MUAB
RABO;LIPB
PINB;SCBL
BTAN;YUDB
BRIN;BSSP
MASD;BDIN
NISP;BTAN
BDKI;BNIN
BTAN;BNIA
SYDK;CENA
CENA;BARC
NISP;ABNA
NUPA;BSSP
PDKS;BBBA
SWBA;BDIN
ATOS;LIPB
RABO;BMRI
MEGA;LIPB
BDIN;BPIA
ABNA;LIPB
PDJT;BTAN
BSMD;DEUT
PDJB;NISP
ANTD;BBIJ
BRIN;BUMI
BICN;BBBA
BBUK;BARC
PDKB;BDIN
LIPB;MUAB
SWBA;LIPB
BSMD;BDIN
PDJB;BBIJ
ABNA;BUMI
BBBA;PDAC
BOTK;HSBC
BRIN;CITI
SITB;AWAN
PINB;BNPA
PDJB;NISP
BMRI;AEIB
CENA;BMRI
MEDH;PDSB
BICN;BNIN
BBBA;SYBR
BDIN;PINB
HAGA;BNIN
BRIN;BUMI
PDSU;BBIJ
ANZB;LOMA
BTAN;PDJG
BNIN;CHAS
BDIN;BMRI
ATJS;BRIN
TAPE;CENA
ATJS;SYWS
ABNA;PINB
MEDH;BNIN
VICT;IBBK
CENA;BOTK
BMRI;LIPB
CHAS;AEIB
BDIN;CITI
TAPE;BBUK
ABAL;BDIN
BNIN;PDJG
BMRI;ABNA
MEDH;BRIN
PDJT;BBUK
CENA;VICT
RABO;BNIA
BRIN;BMRI
BNIN;PINB
PINB;LIPB
MEDH;BDIN
BBUK;CENA
PDJT;CENA
LIPB;BDIN
BNIN;BBBA
BTAN;PINB
BEXI;IBBK
BNIN;PDKG
MASD;BNIN
HAGA;BARC
BBBA;BBUK
BOTK;KOEX
BBIJ;PINB
SCBL;BRIN
PMAS;CENA
LIPB;JSAB
BBBA;TAPE
SUNI;BNIN
BNIA;BNIN
EKON;CENA
EKON;PDSU
HRDA;HSBC
PINB;DBSB
CENA;PDBK
BBBA;BNIA
BMRI;BBBA
BNIA;CENA
BRIN;BNIN
VICT;BBIJ
BBUK;BICN
SCBL;JSAB
DBSB;CHAS
HSBC;IBBK
BNIN;BBUK
IBBK;PDSB
BMRI;MEGA
MASD;BMRI
BRIN;BBIJ
PDYK;LIPB
AWAN;BNIN
ANZB;CHAS
MASD;BMRI
BNIA;BNIN
PDJT;BMRI
CITI;SITB
MEGA;BSDR
BMRI;ABNA
PDJB;CENA
BRIN;CHAS
BBUK;BPIA
YUDB;BBBA
SCBL;AGSS
BMRI;BNIA
ABNA;DEUT
SUNI;HSBC
PDRI;PINB
MEEK;CENA
LIPB;SCBL
BKKB;BNIA
PDRI;ARTG
BNIN;HAIN
CITI;BUMI
BNIN;BEXI
PDJB;PDJG
EKON;ANTD
NISP;BEXI
SITB;ARTG
LMAN;VICT
ARTG;ABNA
MUAB;BNIN
BDIP;BBIJ
BBIJ;BARC
DEUT;FAMA
IBBK;GNES
HAGA;BICN
PDWG;MEGA
ATJS;PDKG
NISP;ABAL
ANTD;DEUT
HSBC;BBUK
MEDH;EKON
NISP;HAGA
BBBA;GNES
LIPB;SUNI
BMRI;BTAN
AGSS;MCOR
PDSB;IBBK
BICN;IBBK
ABAL;BBIJ
MASD;SCBL
DEUT;CHAS
DEUT;BBBA
BBIJ;BMRI
CENA;BBBA
BRIN;BSMD
BNIA;BICN
PDYK;BDIN
BBAI;ARTG
BRIN;BPIA
LIPB;BBIJ
PDJT;BDIN
WIKE;BMRI
PDWR;PDWU
PDWU;MEGA
BNPA;FUJI
BTAN;CITI
EKON;CITI
MAYA;BDIN
DEUT;HAGA
MAYO;CENA
KSEB;BHAG
SYWS;ARTG
ABNA;HSBC
BBIJ;BOTK
BNIN;PDKS
VICT;IBBK
PDLP;PDJB
BMRI;BOTK
BBBA;BTAN
PDKS;NISP
BDIN;DJAR
AEIB;SCBL
ANZB;BBBA
CENA;BPIA
HSBC;NISP
EKON;CENA
IBBK;CNBA
SITB;PINB
MEGA;PDSU
SYDK;CENA
CENA;DBSB
BBAI;EKON
BNIN;PINB
VICT;KSEB
BNIA;IBBK
IBBK;WIKE
DBSB;RABO
SYBR;CENA
BRIN;BDIN
BRIN;BNIN
BMRI;BBIJ
BRIN;BUTG
BBBA;SCBL
FAMA;LIPB
HSBC;BUMI
DBSB;NUPA
PDJT;BDIN
SITB;LIPB
PDWU;PINB
PDJT;CITI
BRIN;PDIJ
CITI;OCBC
PDKS;BMRI
MEGA;CICT
EKST;LIPB
MEGA;BHAG
BDIN;NUPA
PDJB;PDYK
SCBL;BNIA
SCBL;IBBK
CICT;BBUK
BDIN;BOTK
BOFA;BNIN
SYWS;MEGA
PDSB;BNIN
CENA;FUJI
HNBN;CENA
HSBC;BNPA
BBBA;BPIA
CENA;PDJG
BNIN;BUTG
NISP;BICN
SUNI;CHAS
AWAN;BBUK
HVBK;CENA
OCBC;MEGA
NISP;BNIN
CENA;IBBK
CICT;HSBC
DBSB;BBBA
OCBC;CITI
LIPB;PDLP
BRIN;BNIA
MUAB;BBUK
PDKT;BBBA
BSMD;BBBA
BUST;BRIN
CITI;VICT
CTCB;BNIA
ARTG;DBSB
PDAC;BTAN
PDJB;CITI
PDWU;BNIN
BBBA;IBBK
LIPB;HVBK
BBIJ;ABNA
ANZB;ABAL
BNIN;BDKI
ARTG;BUMI
MEGA;BBBA
BNIN;EKST
SCBL;FUJI
BRIN;AWAN
DEUT;BSDR
EKON;BRIN
BDIN;LIPB
CITI;CICT
CICT;BOTK
CENA;SYWS
BNIN;SYBR
BSDR;FAMA
BBUK;PDJB
BICN;ANZB
BBIJ;MEGA
BNIA;CITI
ABNA;BBBA
BRIN;CICT
BBBA;ARNK
BMRI;LOMA
PDNT;LIPB
DEUT;BEXI
YUDB;BNIA
BMRI;BUMI
SYHS;BNIN
AWAN;CICT
IBBK;SITB
SUNI;EKON
HVBK;IBBK
BBIJ;BMRI
OCBC;NISP
ATJS;AGTB
BNIN;PDKG
HSBC;BDIN
MASD;BDIN
ATJS;PDKG
MUAB;BNIN
BRIN;CENA
BICN;MEGA
AGTB;AWAN
TAPE;ATJS
MEGA;SWBA
HVBK;PINB
CITI;BUMI
ARNK;ANTD
MEEK;BMRI
HAGA;SITB
AGSS;BNIN
BNIN;MASD
NISP;CICT
MEGA;VICT
BICN;ROYB
BNIN;PDWU
LIPB;NISP
BIDX;IBBK
MASD;IBBK
PDSB;MEDH
BEXI;DEUT
SCBL;BBBA
PDNB;BRIN
PDAC;BDIN
BPIA;BNIN
PDJB;ATJS
MEDH;BRIN
CENA;BICN
BBIJ;BNIN
BMRI;PMAS
ABAL;BRIN
PDKS;BDIN
BNIA;LIPB
BBIJ;ROYB
BMRI;PDML
CENA;HVBK
MAYA;BBBA
CENA;DEUT
IBBK;MEGA
DEUT;BMRI
LIPB;PDLP
FUJI;BMRI
BNIN;PDWG
TAPE;HAGA
NISP;PDJB
PDWR;BRIN
LIPB;BSSP
ATJS;PINB
PDJG;BBBA
CENA;ABNA
MUAB;BMRI
BNIA;BBBA
ANTD;DEUT
AGTB;LIPB
MUAB;SYNA
BNIN;BOTK
OCBC;BEXI
PDJT;BDIN
CENA;BSSP
SWBA;BSMD
BBBA;CITI
PDSB;BBUK
BNIN;OCBC
BBAI;EKON
DEUT;BICN
BOTK;PINB
ANZB;BSMD
BNIA;BBUK
CHAS;BOTK
PDJB;CENA
BMRI;BDIN
TAPE;PINB
BRIN;BBAI
PDKT;CENA
BNIA;AGSS
BBUK;LIPB
BOTK;PINB
PDJB;BBIJ
BMRI;PMAS
BBUK;BMRI
BDIN;MASB
DEUT;BDKI
CENA;WIKE
CITI;ANZB
MEDH;BNIA
PDKS;PINB
MASD;BIDX
PDRI;BRIN
IBBK;BNIA
NISP;LIPB
DEUT;BBIJ
ANZB;LIPB
SDOB;BBUK
PDWG;BRIN
PDML;CENA
PDSU;SYWS
PDSU;CENA
BMRI;BEXI
NISP;MEGA
PDSU;BSMD
CITI;CICT
PINB;PDJG
ATJS;BUMI
SITB;BDIN
BOTK;SCBL
PINB;PDAC
DBSB;BEXI
PDBK;PDYK
YUDB;BRIN
PDAC;BNIN
BRIN;MUAB
PDJM;MEGA
MEGA;CENA
BRIN;BMRI
HAIN;BICN
RABO;BBBA
BMRI;PDKT
FUJI;BBIJ
BMRI;PDNB
BRIN;CENA
SITB;ANTD
BBBA;BHAG
SCBL;NISP
SCBL;BMRI
BBBA;PDWR
BBBA;CITI
BNIN;SCBL
BMRI;NISP
ROYB;BBUK
BUTG;SYBB
ARNK;CENA
BDKI;CITI
FUJI;MASD
BNIN;BBUK
HVBK;IBBK
CENA;JSAB
PDKT;BRIN
BBIJ;NISP
HSBC;BBBA
AGSS;BRIN
HSBC;AWAN
PDJT;BHAG
OCBC;ABNA
HAIN;BDIN
SYJB;MEGA
BRIN;SCBL
BRIN;PDKT
BBAI;DJAR
ATOS;BICN
KSEB;BMRI
BARC;DEUT
BSMD;BNIN
BBIJ;BBBA
BTAN;MEGA
HSBC;BUMI
EKON;BDIN
BNIA;CENA
PDLP;BNIN
BMRI;SYBK
BRIN;LIPB
BMRI;IBBK
MAYO;BMRI
PDKG;BNIN
MEGA;NISP
HSBC;ABNA
BBIJ;VICT
ATJS;BBIJ
BBBA;CITI
MAYO;MASD
BOTK;KOEX
BBBA;NUPA
BMRI;INPB
IBBK;ANZB
IBBK;DEUT
CENA;ROYB
SCBL;DEUT
PDBK;ATJS
PDJG;IBBK
PDJB;IBBK
BBBA;PDYK
BNIA;MASD
HSBC;DEUT
CITI;BMRI
BMRI;CENA
ABAL;ATJS
MEGA;DEUT
HAGA;BHAG
IBBK;PDSB
PDWR;PINB
HSBC;BNIN
BMRI;MUAB
WIKE;NUPA
BOTK;BSMD
SITB;MEDH
BDIN;VICT
NISP;MEGA
DEUT;MEGA
BOTK;CHAS
PDJT;TAPE
BNIN;PDKS
PDRI;PINB
BBIJ;SCBL
BNIN;NUPA
HSBC;BBBA
MUAB;BNIA
MEGA;EKON
IBBK;SUNI
OCBC;BIDX
EKON;SUNI
BSDR;BRIN
PDIJ;BRIN
BBIJ;BBUK
HSBC;CHAS
BOTK;SCBL
SWBA;IDMO
BMRI;PDWR
EKON;ANZB
BDIN;PDML
PDJG;BBBA
CITI;ABAL
BNIN;SYJB
DBSB;PINB
BRIN;RABO
SUNI;BMRI
BICN;DEUT
CENA;BMRI
MUAB;LIPB
SYBD;BMRI
BMRI;SUNI
HAGA;CENA
PDSB;BBUK
BMRI;BNIA
BSSP;BNIN
SDOB;BBUK
BDIN;HSBC
BIDX;CENA
DBSB;NISP
BBUK;CENA
BBBA;NISP
BSDR;BRIN
CENA;IBBK
PDKB;BMRI
ATJS;ATOS
BRIN;PDML
HRDA;BARC
BSMD;PDSU
HSBC;BRIN
BNIN;BSSP
EKON;HRDA
BNIN;PDRI
DBSB;BBAI
CITI;EKON
ABAL;PDJT
BBIJ;SITB
PINB;SITB
BNIA;BSMD
CICT;ABAL
BSMD;BMRI
BDIN;PDKS
MAYA;BMRI
BNIN;PDAC
IBBK;MUAB
BBBA;EKON
MEGA;CICT
SCBL;BNPA
TAPE;VICT
AGTB;HAGA
BDIN;BBIJ
BOFA;BRIN
BDIN;BRIN
PDJT;CENA
BNIN;BRIN
BNIN;VICT
BMRI;PDJM
BICN;ANZB
BNIN;BMRI
BSDR;ATJS
CENA;LIPB
CITI;BNIA
BMRI;CHAS
ANZB;MEGA
MEDH;PINB
PDKB;BNIN
BDIN;BNIN
LIPB;PDRI
BPIA;BIDX
CENA;BUMI
IDMO;PINB
OCBC;AGTB
MEGA;YUDB
BBBA;SITB
HSBC;BBIJ
ANZB;HSBC
BSSP;BBBA
MEGA;SCBL
BSDR;BNIA
BDIN;CICT
WIKE;DEUT
PDAC;BSSP
NISP;OCBC
IBBK;MUAB
BNIN;SYBR
OCBC;BDIN
AEIB;BNIN
BBAI;PDJT
BDIN;WIKE
SUNI;SCBL
BTAN;EKON
HAGA;LIPB
LIPB;CICT
SYJB;NUPA
CTCB;PINB
BSSP;BNIN
MEGA;BBBA
BRIN;BMRI
PDNB;MEGA
SCBL;BOTK
BSMD;BMRI
BSMD;SCBL
BNIA;BBIJ
BNIA;BDIN
SITB;BICN
BRIN;BMRI
PDML;BMRI
IBBK;SCBL
BMRI;PDSU
AWAN;BNIA
IBBK;EKON
DBSB;BNIN
BEXI;BMRI
BNIN;BMRI
BSMD;BRIN
BBBA;SYBK
CENA;HAGA
BUMI;ROYB
CENA;BUMI
SYBK;BNIN
ATJS;PDJM
CHAS;BMRI
BHAG;BMRI
TAPE;CENA
BNIA;BDIN
DEUT;HAIN
